Time,Distance,Setpoint
7.083333333333333,56.61924362182617,15.0
7.1,56.799861923217776,15.0
7.116666666666666,56.98048022460938,15.0
7.133333333333334,57.161098526000984,15.0
7.15,57.34171682739259,15.0
7.166666666666667,57.52233512878419,15.0
7.183333333333334,57.702953430175796,15.0
7.2,57.8835717315674,15.0
7.216666666666667,58.064190032959004,15.0
7.233333333333333,58.24480833435061,15.0
7.25,58.42542663574221,15.0
7.266666666666667,58.60604493713382,15.0
7.283333333333333,58.78666323852542,15.0
7.3,58.967281539917025,15.0
7.316666666666666,59.14789984130863,15.0
7.333333333333333,55.59353256225586,15.0
7.35,55.75959839916229,15.0
7.366666666666666,55.92566423606873,15.0
7.383333333333334,56.09173007297516,15.0
7.4,56.257795909881594,15.0
7.416666666666667,56.42386174678803,15.0
7.433333333333334,56.58992758369446,15.0
7.45,56.755993420600895,15.0
7.466666666666667,56.92205925750733,15.0
7.483333333333333,57.08812509441376,15.0
7.5,57.254190931320196,15.0
7.516666666666667,57.42025676822663,15.0
7.533333333333333,54.28022003173828,15.0
7.55,54.415330933570864,15.0
7.566666666666666,54.55044183540345,15.0
7.583333333333333,54.68555273723603,15.0
7.6,54.82066363906861,15.0
7.616666666666666,54.955774540901196,15.0
7.633333333333334,55.09088544273378,15.0
7.65,55.22599634456636,15.0
7.666666666666667,55.361107246398944,15.0
7.683333333333334,55.49621814823153,15.0
7.7,55.63132905006411,15.0
7.716666666666667,55.76643995189669,15.0
7.733333333333333,55.901550853729276,15.0
7.75,56.03666175556186,15.0
7.766666666666667,56.17177265739444,15.0
7.783333333333333,56.306883559227025,15.0
7.8,56.44199446105961,15.0
7.816666666666666,56.57710536289219,15.0
7.833333333333333,56.71221626472477,15.0
7.85,56.847327166557356,15.0
7.866666666666666,56.98243806838994,15.0
7.883333333333334,57.11754897022252,15.0
7.9,57.252659872055105,15.0
7.916666666666667,57.38777077388769,15.0
7.933333333333334,57.52288167572027,15.0
7.95,57.657992577552854,15.0
7.966666666666667,57.79310347938544,15.0
7.983333333333333,57.92821438121802,15.0
8.0,58.0633252830506,15.0
8.016666666666667,58.198436184883185,15.0
8.033333333333333,58.33354708671577,15.0
8.05,58.46865798854835,15.0
8.066666666666666,58.603768890380934,15.0
8.083333333333334,58.73887979221352,15.0
8.1,58.8739906940461,15.0
8.116666666666667,59.00910159587868,15.0
8.133333333333333,59.144212497711266,15.0
8.15,59.27932339954385,15.0
8.166666666666666,59.41443430137643,15.0
8.183333333333334,59.549545203209014,15.0
8.2,59.6846561050416,15.0
8.216666666666667,59.81976700687418,15.0
8.233333333333333,59.95487790870676,15.0
8.25,60.089988810539346,15.0
8.266666666666667,60.22509971237193,15.0
8.283333333333333,60.36021061420451,15.0
8.3,60.495321516037095,15.0
8.316666666666666,51.44704818725586,15.0
8.333333333333334,51.63034318161011,15.0
8.35,51.81363817596436,15.0
8.366666666666667,51.996933170318606,15.0
8.383333333333333,52.180228164672855,15.0
8.4,52.3635231590271,15.0
8.416666666666666,52.54681815338135,15.0
8.433333333333334,52.7301131477356,15.0
8.45,52.91340814208985,15.0
8.466666666666667,53.0967031364441,15.0
8.483333333333333,53.27999813079835,15.0
8.5,53.463293125152596,15.0
8.516666666666667,53.646588119506845,15.0
8.533333333333333,53.829883113861094,15.0
8.55,54.01317810821534,15.0
8.566666666666666,54.19647310256959,15.0
8.583333333333334,54.37976809692384,15.0
8.6,54.56306309127809,15.0
8.616666666666667,54.74635808563234,15.0
8.633333333333333,49.72469711303711,15.0
8.65,49.92289300584793,15.0
8.666666666666666,50.121088898658755,15.0
8.683333333333334,50.31928479146958,15.0
8.7,50.5174806842804,15.0
8.716666666666667,50.71567657709122,15.0
8.733333333333333,50.913872469902046,15.0
8.75,51.11206836271287,15.0
8.766666666666667,51.31026425552369,15.0
8.783333333333333,51.508460148334514,15.0
8.8,47.72860336303711,15.0
8.816666666666666,47.94087376642227,15.0
8.833333333333334,48.15314416980743,15.0
8.85,48.365414573192595,15.0
8.866666666666667,48.57768497657776,15.0
8.883333333333333,48.78995537996292,15.0
8.9,49.00222578334808,15.0
8.916666666666666,49.21449618673324,15.0
8.933333333333334,49.426766590118405,15.0
8.95,49.63903699350357,15.0
8.966666666666667,49.85130739688873,15.0
8.983333333333333,50.06357780027389,15.0
9.0,50.27584820365905,15.0
9.016666666666667,50.488118607044214,15.0
9.033333333333333,50.700389010429376,15.0
9.05,50.91265941381454,15.0
9.066666666666666,51.1249298171997,15.0
9.083333333333334,51.33720022058486,15.0
9.1,51.549470623970024,15.0
9.116666666666667,51.761741027355185,15.0
9.133333333333333,51.97401143074035,15.0
9.15,52.18628183412551,15.0
9.166666666666666,45.71561813354492,15.0
9.183333333333334,45.932381782054904,15.0
9.2,46.149145430564886,15.0
9.216666666666667,46.36590907907487,15.0
9.233333333333333,46.58267272758485,15.0
9.25,46.79943637609483,15.0
9.266666666666667,47.016200024604814,15.0
9.283333333333333,47.232963673114796,15.0
9.3,47.44972732162478,15.0
9.316666666666666,47.66649097013476,15.0
9.333333333333334,47.88325461864474,15.0
9.35,48.100018267154724,15.0
9.366666666666667,48.316781915664706,15.0
9.383333333333333,48.53354556417469,15.0
9.4,48.75030921268467,15.0
9.416666666666666,48.96707286119465,15.0
9.433333333333334,49.18383650970463,15.0
9.45,49.400600158214615,15.0
9.466666666666667,49.6173638067246,15.0
9.483333333333333,49.83412745523458,15.0
9.5,50.05089110374456,15.0
9.516666666666667,50.26765475225454,15.0
9.533333333333333,50.484418400764525,15.0
9.55,50.70118204927451,15.0
9.566666666666666,50.91794569778449,15.0
9.583333333333334,51.13470934629447,15.0
9.6,51.35147299480445,15.0
9.616666666666667,51.568236643314435,15.0
9.633333333333333,51.78500029182442,15.0
9.65,52.0017639403344,15.0
9.666666666666666,52.21852758884438,15.0
9.683333333333334,52.43529123735436,15.0
9.7,52.652054885864345,15.0
9.716666666666667,52.86881853437433,15.0
9.733333333333333,53.08558218288431,15.0
9.75,53.30234583139429,15.0
9.766666666666667,53.51910947990427,15.0
9.783333333333333,53.735873128414255,15.0
9.8,53.95263677692424,15.0
9.816666666666666,54.16940042543422,15.0
9.833333333333334,54.3861640739442,15.0
9.85,54.60292772245418,15.0
9.866666666666667,54.819691370964165,15.0
9.883333333333333,55.03645501947415,15.0
9.9,55.25321866798413,15.0
9.916666666666666,55.46998231649411,15.0
9.933333333333334,55.68674596500409,15.0
9.95,55.903509613514075,15.0
9.966666666666667,56.12027326202406,15.0
9.983333333333333,42.23572540283203,15.0
10.0,42.43001955270767,15.0
10.016666666666667,42.62431370258331,15.0
10.033333333333333,42.818607852458946,15.0
10.05,43.012902002334584,15.0
10.066666666666666,43.20719615221022,15.0
10.083333333333334,43.40149030208586,15.0
10.1,43.5957844519615,15.0
10.116666666666667,43.79007860183714,15.0
10.133333333333333,43.984372751712776,15.0
10.15,44.178666901588414,15.0
10.166666666666666,44.37296105146405,15.0
10.183333333333334,44.56725520133969,15.0
10.2,44.76154935121533,15.0
10.216666666666667,44.95584350109097,15.0
10.233333333333333,45.150137650966606,15.0
10.25,45.344431800842244,15.0
10.266666666666667,45.53872595071788,15.0
10.283333333333333,45.73302010059352,15.0
10.3,45.92731425046916,15.0
10.316666666666666,46.1216084003448,15.0
10.333333333333334,46.315902550220436,15.0
10.35,46.510196700096074,15.0
10.366666666666667,46.70449084997171,15.0
10.383333333333333,46.89878499984735,15.0
10.4,47.09307914972299,15.0
10.416666666666666,47.28737329959863,15.0
10.433333333333334,47.481667449474266,15.0
10.45,47.675961599349904,15.0
10.466666666666667,47.87025574922554,15.0
10.483333333333333,48.06454989910118,15.0
10.5,48.25884404897682,15.0
10.516666666666667,48.45313819885246,15.0
10.533333333333333,48.647432348728096,15.0
10.55,48.841726498603734,15.0
10.566666666666666,49.03602064847937,15.0
10.583333333333334,49.23031479835501,15.0
10.6,49.42460894823065,15.0
10.616666666666667,49.61890309810629,15.0
10.633333333333333,49.813197247981925,15.0
10.65,50.007491397857564,15.0
10.666666666666666,50.2017855477332,15.0
10.683333333333334,50.39607969760884,15.0
10.7,50.59037384748448,15.0
10.716666666666667,50.78466799736012,15.0
10.733333333333333,50.978962147235755,15.0
10.75,51.173256297111394,15.0
10.766666666666667,51.36755044698703,15.0
10.783333333333333,51.56184459686267,15.0
10.8,51.75613874673831,15.0
10.816666666666666,51.95043289661395,15.0
10.833333333333334,35.76722717285156,15.0
10.85,35.915291201591494,15.0
10.866666666666667,36.063355230331425,15.0
10.883333333333333,36.211419259071356,15.0
10.9,35.63848876953125,15.0
10.916666666666666,35.78623728322983,15.0
10.933333333333334,35.93398579692841,15.0
10.95,36.08173431062699,15.0
10.966666666666667,36.22948282432557,15.0
10.983333333333333,36.37723133802415,15.0
11.0,36.52497985172273,15.0
11.016666666666667,36.672728365421314,15.0
11.033333333333333,36.820476879119894,15.0
11.05,36.968225392818475,15.0
11.066666666666666,37.115973906517056,15.0
11.083333333333334,37.263722420215636,15.0
11.1,37.41147093391422,15.0
11.116666666666667,37.5592194476128,15.0
11.133333333333333,37.70696796131138,15.0
11.15,37.85471647500996,15.0
11.166666666666666,38.00246498870854,15.0
11.183333333333334,38.15021350240712,15.0
11.2,38.2979620161057,15.0
11.216666666666667,38.44571052980428,15.0
11.233333333333333,38.59345904350286,15.0
11.25,38.74120755720144,15.0
11.266666666666667,38.88895607090002,15.0
11.283333333333333,39.0367045845986,15.0
11.3,39.18445309829718,15.0
11.316666666666666,39.332201611995764,15.0
11.333333333333334,39.479950125694344,15.0
11.35,39.627698639392925,15.0
11.366666666666667,39.775447153091505,15.0
11.383333333333333,39.923195666790086,15.0
11.4,40.07094418048867,15.0
11.416666666666666,40.21869269418725,15.0
11.433333333333334,40.36644120788583,15.0
11.45,40.51418972158441,15.0
11.466666666666667,40.66193823528299,15.0
11.483333333333333,33.78095245361328,15.0
11.5,33.8670191693306,15.0
11.516666666666667,33.95308588504791,15.0
11.533333333333333,34.03915260076523,15.0
11.55,34.12521931648254,15.0
11.566666666666666,34.21128603219986,15.0
11.583333333333334,34.297352747917174,15.0
11.6,34.38341946363449,15.0
11.616666666666667,34.469486179351804,15.0
11.633333333333333,34.55555289506912,15.0
11.65,34.641619610786435,15.0
11.666666666666666,34.72768632650375,15.0
11.683333333333334,34.813753042221066,15.0
11.7,32.98076248168945,15.0
11.716666666666667,33.028124297261236,15.0
11.733333333333333,33.07548611283302,15.0
11.75,33.1228479284048,15.0
11.766666666666667,33.170209743976585,15.0
11.783333333333333,33.21757155954837,15.0
11.8,33.26493337512015,15.0
11.816666666666666,33.312295190691934,15.0
11.833333333333334,33.35965700626372,15.0
11.85,33.4070188218355,15.0
11.866666666666667,33.45438063740728,15.0
11.883333333333333,33.501742452979066,15.0
11.9,33.54910426855085,15.0
11.916666666666666,33.59646608412263,15.0
11.933333333333334,33.643827899694415,15.0
11.95,33.6911897152662,15.0
11.966666666666667,33.73855153083798,15.0
11.983333333333333,33.785913346409764,15.0
12.0,33.83327516198155,15.0
12.016666666666667,33.88063697755333,15.0
12.033333333333333,33.92799879312511,15.0
12.05,33.975360608696896,15.0
12.066666666666666,34.02272242426868,15.0
12.083333333333334,34.07008423984046,15.0
12.1,34.117446055412245,15.0
12.116666666666667,34.16480787098403,15.0
12.133333333333333,34.21216968655581,15.0
12.15,34.259531502127594,15.0
12.166666666666666,34.30689331769938,15.0
12.183333333333334,34.35425513327116,15.0
12.2,34.40161694884294,15.0
12.216666666666667,34.448978764414726,15.0
12.233333333333333,34.49634057998651,15.0
12.25,34.54370239555829,15.0
12.266666666666667,34.591064211130075,15.0
12.283333333333333,34.63842602670186,15.0
12.3,34.68578784227364,15.0
12.316666666666666,34.73314965784542,15.0
12.333333333333334,34.78051147341721,15.0
12.35,33.19447326660156,15.0
12.366666666666667,33.18959238317609,15.0
12.383333333333333,33.18471149975062,15.0
12.4,33.17983061632515,15.0
12.416666666666666,33.17494973289968,15.0
12.433333333333334,33.170068849474205,15.0
12.45,33.165187966048734,15.0
12.466666666666667,33.16030708262326,15.0
12.483333333333333,33.15542619919779,15.0
12.5,33.15054531577232,15.0
12.516666666666667,33.14566443234685,15.0
12.533333333333333,33.14078354892138,15.0
12.55,33.135902665495905,15.0
12.566666666666666,33.131021782070434,15.0
12.583333333333334,33.12614089864496,15.0
12.6,32.80491256713867,15.0
12.616666666666667,32.78588056522608,15.0
12.633333333333333,32.76684856331349,15.0
12.65,32.747816561400896,15.0
12.666666666666666,32.728784559488304,15.0
12.683333333333334,32.70975255757571,15.0
12.7,32.69072055566312,15.0
12.716666666666667,33.23484420776367,15.0
12.733333333333333,33.2121196385622,15.0
12.75,33.18939506936073,15.0
12.766666666666667,33.448787689208984,15.0
12.783333333333333,33.42486530250311,15.0
12.8,33.40094291579723,15.0
12.816666666666666,33.377020529091354,15.0
12.833333333333334,34.647369384765625,15.0
12.85,34.622116373836995,15.0
12.866666666666667,34.596863362908366,15.0
12.883333333333333,34.571610351979736,15.0
12.9,34.546357341051106,15.0
12.916666666666666,33.4587287902832,15.0
12.933333333333334,33.43207726967335,15.0
12.95,33.4054257490635,15.0
12.966666666666667,33.37877422845364,15.0
12.983333333333333,32.9765625,15.0
13.0,32.94886909997463,15.0
13.016666666666667,32.92117569994926,15.0
13.033333333333333,32.89348229992389,15.0
13.05,32.86578889989852,15.0
13.066666666666666,32.83809549987315,15.0
13.083333333333334,32.81040209984778,15.0
13.1,32.78270869982241,15.0
13.116666666666667,32.75501529979704,15.0
13.133333333333333,32.72732189977167,15.0
13.15,32.6996284997463,15.0
13.166666666666666,32.671935099720926,15.0
13.183333333333334,32.644241699695556,15.0
13.2,32.616548299670185,15.0
13.216666666666667,32.588854899644815,15.0
13.233333333333333,32.561161499619445,15.0
13.25,32.533468099594074,15.0
13.266666666666667,32.505774699568704,15.0
13.283333333333333,33.28499221801758,15.0
13.3,33.25400911617279,15.0
13.316666666666666,33.223026014328,15.0
13.333333333333334,33.19204291248321,15.0
13.35,33.16105981063842,15.0
13.366666666666667,33.13007670879363,15.0
13.383333333333333,33.09909360694884,15.0
13.4,33.06811050510405,15.0
13.416666666666666,33.03712740325926,15.0
13.433333333333334,33.20501708984375,15.0
13.45,33.17337632733584,15.0
13.466666666666667,33.37620162963867,15.0
13.483333333333333,33.34448533219099,15.0
13.5,33.44976806640625,15.0
13.516666666666667,33.41801305735111,15.0
13.533333333333333,33.022369384765625,15.0
13.55,32.9905751054883,15.0
13.566666666666666,32.95878082621097,15.0
13.583333333333334,32.92698654693364,15.0
13.6,32.89519226765631,15.0
13.616666666666667,32.863397988378985,15.0
13.633333333333333,32.83160370910166,15.0
13.65,32.79980942982433,15.0
13.666666666666666,32.768015150547,15.0
13.683333333333334,32.73622087126967,15.0
13.7,32.704426591992345,15.0
13.716666666666667,32.67263231271502,15.0
13.733333333333333,32.64083803343769,15.0
13.75,32.60904375416036,15.0
13.766666666666667,32.57724947488303,15.0
13.783333333333333,34.494380950927734,15.0
13.8,34.46313029819727,15.0
13.816666666666666,34.43187964546681,15.0
13.833333333333334,34.400628992736344,15.0
13.85,34.36937834000588,15.0
13.866666666666667,34.33812768727542,15.0
13.883333333333333,34.306877034544954,15.0
13.9,34.27562638181449,15.0
13.916666666666666,34.24437572908403,15.0
13.933333333333334,34.21312507635356,15.0
13.95,34.1818744236231,15.0
13.966666666666667,34.150623770892636,15.0
13.983333333333333,34.95808410644531,15.0
14.0,34.92791636574268,15.0
14.016666666666667,34.863502502441406,15.0
14.033333333333333,34.83356555223465,15.0
14.05,34.8036286020279,15.0
14.066666666666666,34.773691651821146,15.0
14.083333333333334,34.74375470161439,15.0
14.1,34.71381775140764,15.0
14.116666666666667,34.683880801200885,15.0
14.133333333333333,34.65394385099413,15.0
14.15,34.62400690078738,15.0
14.166666666666666,34.594069950580625,15.0
14.183333333333334,34.56413300037387,15.0
14.2,34.53419605016712,15.0
14.216666666666667,34.504259099960365,15.0
14.233333333333333,34.47432214975361,15.0
14.25,34.44438519954686,15.0
14.266666666666667,34.414448249340104,15.0
14.283333333333333,34.38451129913335,15.0
14.3,34.3545743489266,15.0
14.316666666666666,34.324637398719844,15.0
14.333333333333334,34.29470044851309,15.0
14.35,34.26476349830634,15.0
14.366666666666667,34.23482654809958,15.0
14.383333333333333,34.20488959789283,15.0
14.4,34.17495264768608,15.0
14.416666666666666,34.14501569747932,15.0
14.433333333333334,34.11507874727257,15.0
14.45,34.085141797065816,15.0
14.466666666666667,34.05520484685906,15.0
14.483333333333333,34.02526789665231,15.0
14.5,34.08899688720703,15.0
14.516666666666667,34.06354190558195,15.0
14.533333333333333,34.03808692395687,15.0
14.55,34.01263194233179,15.0
14.566666666666666,33.987176960706705,15.0
14.583333333333334,33.961721979081624,15.0
14.6,33.93626699745654,15.0
14.616666666666667,33.91081201583146,15.0
14.633333333333333,33.88535703420638,15.0
14.65,33.8599020525813,15.0
14.666666666666666,33.834447070956216,15.0
14.683333333333334,33.808992089331134,15.0
14.7,33.78353710770605,15.0
14.716666666666667,33.75808212608097,15.0
14.733333333333333,33.73262714445589,15.0
14.75,33.70717216283081,15.0
14.766666666666667,33.68171718120573,15.0
14.783333333333333,33.656262199580645,15.0
14.8,34.810699462890625,15.0
14.816666666666666,34.7887844247818,15.0
14.833333333333334,34.76686938667298,15.0
14.85,34.74495434856416,15.0
14.866666666666667,34.723039310455334,15.0
14.883333333333333,34.862422943115234,15.0
14.9,34.8415124732852,15.0
14.916666666666666,34.820602003455164,15.0
14.933333333333334,34.79969153362513,15.0
14.95,34.778781063795094,15.0
14.966666666666667,34.75787059396506,15.0
14.983333333333333,34.736960124135024,15.0
15.0,34.71604965430499,15.0
15.016666666666667,34.67929458618164,15.0
15.033333333333333,34.659874862372874,15.0
15.05,34.64045513856411,15.0
15.066666666666666,34.62103541475534,15.0
15.083333333333334,34.60161569094657,15.0
15.1,34.58219596713781,15.0
15.116666666666667,34.56277624332904,15.0
15.133333333333333,34.54335651952027,15.0
15.15,34.523936795711506,15.0
15.166666666666666,34.50451707190274,15.0
15.183333333333334,34.48509734809397,15.0
15.2,34.465677624285206,15.0
15.216666666666667,34.44625790047644,15.0
15.233333333333333,34.42683817666767,15.0
15.25,34.407418452858906,15.0
15.266666666666667,34.38799872905014,15.0
15.283333333333333,34.878684997558594,15.0
15.3,34.8621254696846,15.0
15.316666666666666,34.845565941810605,15.0
15.333333333333334,34.82900641393661,15.0
15.35,34.81244688606262,15.0
15.366666666666667,34.79588735818862,15.0
15.383333333333333,34.77932783031463,15.0
15.4,34.762768302440634,15.0
15.416666666666666,34.74620877456664,15.0
15.433333333333334,34.729649246692645,15.0
15.45,34.71308971881865,15.0
15.466666666666667,34.69653019094466,15.0
15.483333333333333,34.67997066307066,15.0
15.5,34.66341113519667,15.0
15.516666666666667,34.646851607322674,15.0
15.533333333333333,34.63029207944868,15.0
15.55,34.613732551574685,15.0
15.566666666666666,34.59717302370069,15.0
15.583333333333334,34.5806134958267,15.0
15.6,34.5640539679527,15.0
15.616666666666667,34.54749444007871,15.0
15.633333333333333,34.530934912204714,15.0
15.65,34.51437538433072,15.0
15.666666666666666,34.497815856456725,15.0
15.683333333333334,34.48125632858273,15.0
15.7,34.46469680070874,15.0
15.716666666666667,34.44813727283474,15.0
15.733333333333333,34.43157774496075,15.0
15.75,34.415018217086754,15.0
15.766666666666667,34.39845868921276,15.0
15.783333333333333,34.381899161338765,15.0
15.8,34.36533963346477,15.0
15.816666666666666,34.7341194152832,15.0
15.833333333333334,34.72337937143445,15.0
15.85,34.71263932758569,15.0
15.866666666666667,34.701899283736935,15.0
15.883333333333333,35.09431457519531,15.0
15.9,35.084367290228606,15.0
15.916666666666666,35.0744200052619,15.0
15.933333333333334,35.06447272029519,15.0
15.95,35.054525435328486,15.0
15.966666666666667,35.04457815036178,15.0
15.983333333333333,35.03463086539507,15.0
16.0,35.024683580428366,15.0
16.016666666666666,35.01473629546166,15.0
16.033333333333335,35.00478901049495,15.0
16.05,34.99484172552825,15.0
16.066666666666666,34.98489444056154,15.0
16.083333333333332,34.97494715559483,15.0
16.1,34.96499987062813,15.0
16.116666666666667,34.95505258566142,15.0
16.133333333333333,34.94510530069471,15.0
16.15,34.93515801572801,15.0
16.166666666666668,34.9252107307613,15.0
16.183333333333334,34.915263445794594,15.0
16.2,34.90531616082789,15.0
16.216666666666665,34.89536887586118,15.0
16.233333333333334,34.885421590894474,15.0
16.25,34.87547430592777,15.0
16.266666666666666,34.86552702096106,15.0
16.283333333333335,34.855579735994354,15.0
16.3,34.84563245102765,15.0
16.316666666666666,34.83568516606094,15.0
16.333333333333332,34.825737881094234,15.0
16.35,34.81579059612753,15.0
16.366666666666667,34.80584331116082,15.0
16.383333333333333,34.795896026194114,15.0
16.4,34.78594874122741,15.0
16.416666666666668,34.7760014562607,15.0
16.433333333333334,34.766054171293995,15.0
16.45,34.75610688632729,15.0
16.466666666666665,34.74615960136058,15.0
16.483333333333334,34.736212316393875,15.0
16.5,34.72626503142717,15.0
16.516666666666666,34.71631774646046,15.0
16.533333333333335,34.706370461493755,15.0
16.55,34.69642317652705,15.0
16.566666666666666,34.68647589156034,15.0
16.583333333333332,34.676528606593635,15.0
16.6,34.66658132162693,15.0
16.616666666666667,34.65663403666022,15.0
16.633333333333333,34.646686751693515,15.0
16.65,34.63673946672681,15.0
16.666666666666668,34.6267921817601,15.0
16.683333333333334,34.616844896793395,15.0
16.7,34.60689761182669,15.0
16.716666666666665,34.59695032685998,15.0
16.733333333333334,34.587003041893276,15.0
16.75,34.57705575692657,15.0
16.766666666666666,34.56710847195986,15.0
16.783333333333335,34.557161186993156,15.0
16.8,34.934818267822266,15.0
16.816666666666666,34.93306933730096,15.0
16.833333333333332,34.93132040677965,15.0
16.85,34.92957147625834,15.0
16.866666666666667,34.92782254573703,15.0
16.883333333333333,34.92607361521572,15.0
16.9,34.92432468469441,15.0
16.916666666666668,34.9225757541731,15.0
16.933333333333334,34.920826823651794,15.0
16.95,34.919077893130485,15.0
16.966666666666665,34.917328962609176,15.0
16.983333333333334,34.91558003208787,15.0
17.0,34.91383110156656,15.0
17.016666666666666,34.91208217104525,15.0
17.033333333333335,34.91033324052394,15.0
17.05,34.90858431000263,15.0
17.066666666666666,34.90683537948132,15.0
17.083333333333332,34.90508644896001,15.0
17.1,34.903337518438704,15.0
17.116666666666667,34.901588587917395,15.0
17.133333333333333,34.899839657396086,15.0
17.15,34.89809072687478,15.0
17.166666666666668,34.89634179635347,15.0
17.183333333333334,34.89459286583216,15.0
17.2,34.89284393531085,15.0
17.216666666666665,34.89109500478954,15.0
17.233333333333334,34.88934607426823,15.0
17.25,34.88759714374692,15.0
17.266666666666666,34.885848213225614,15.0
17.283333333333335,34.884099282704305,15.0
17.3,34.882350352182996,15.0
17.316666666666666,34.88060142166169,15.0
17.333333333333332,34.87885249114038,15.0
17.35,34.87710356061907,15.0
17.366666666666667,34.87535463009776,15.0
17.383333333333333,34.87360569957645,15.0
17.4,34.87185676905514,15.0
17.416666666666668,34.87010783853383,15.0
17.433333333333334,34.868358908012524,15.0
17.45,34.866609977491215,15.0
17.466666666666665,34.86486104696991,15.0
17.483333333333334,34.8631121164486,15.0
17.5,34.86136318592729,15.0
17.516666666666666,34.85961425540598,15.0
17.533333333333335,34.85786532488467,15.0
17.55,34.85611639436336,15.0
17.566666666666666,34.85436746384205,15.0
17.583333333333332,34.852618533320744,15.0
17.6,34.850869602799435,15.0
17.616666666666667,34.849120672278126,15.0
17.633333333333333,35.76851272583008,15.0
17.65,35.770591796182096,15.0
17.666666666666668,35.77267086653411,15.0
17.683333333333334,35.77474993688613,15.0
17.7,35.77682900723815,15.0
17.716666666666665,35.77890807759017,15.0
17.733333333333334,35.780987147942184,15.0
17.75,35.7830662182942,15.0
17.766666666666666,35.78514528864622,15.0
17.783333333333335,35.78722435899824,15.0
17.8,35.789303429350255,15.0
17.816666666666666,35.79138249970227,15.0
17.833333333333332,35.30735778808594,15.0
17.85,35.3099394331947,15.0
17.866666666666667,35.31252107830346,15.0
17.883333333333333,35.315102723412224,15.0
17.9,35.317684368520986,15.0
17.916666666666668,35.32026601362975,15.0
17.933333333333334,35.32284765873851,15.0
17.95,35.32542930384727,15.0
17.966666666666665,35.328010948956035,15.0
17.983333333333334,35.3305925940648,15.0
18.0,35.33317423917356,15.0
18.016666666666666,35.33575588428232,15.0
18.033333333333335,35.33833752939108,15.0
18.05,35.340919174499845,15.0
18.066666666666666,35.34350081960861,15.0
18.083333333333332,35.34608246471737,15.0
18.1,35.34866410982613,15.0
18.116666666666667,35.351245754934894,15.0
18.133333333333333,35.37087631225586,15.0
18.15,35.373535649806264,15.0
18.166666666666668,35.37619498735667,15.0
18.183333333333334,35.378854324907074,15.0
18.2,35.38151366245748,15.0
18.216666666666665,35.384173000007884,15.0
18.233333333333334,35.38683233755829,15.0
18.25,35.389491675108694,15.0
18.266666666666666,35.3921510126591,15.0
18.283333333333335,35.394810350209504,15.0
18.3,35.39746968775991,15.0
18.316666666666666,35.400129025310314,15.0
18.333333333333332,35.40278836286072,15.0
18.35,35.47970199584961,15.0
18.366666666666667,36.14582824707031,15.0
18.383333333333333,36.14841016066819,15.0
18.4,36.15099207426607,15.0
18.416666666666668,36.15357398786395,15.0
18.433333333333334,36.15615590146183,15.0
18.45,36.15873781505971,15.0
18.466666666666665,36.16131972865759,15.0
18.483333333333334,36.16390164225547,15.0
18.5,36.16648355585335,15.0
18.516666666666666,36.169065469451226,15.0
18.533333333333335,36.171647383049105,15.0
18.55,36.174229296646985,15.0
18.566666666666666,36.176811210244864,15.0
18.583333333333332,36.17939312384274,15.0
18.6,36.18197503744062,15.0
18.616666666666667,36.1845569510385,15.0
18.633333333333333,36.18713886463638,15.0
18.65,34.97285079956055,15.0
18.666666666666668,34.975239598423244,15.0
18.683333333333334,34.97762839728594,15.0
18.7,34.98001719614864,15.0
18.716666666666665,34.982405995011334,15.0
18.733333333333334,34.98479479387403,15.0
18.75,34.98718359273673,15.0
18.766666666666666,34.989572391599424,15.0
18.783333333333335,34.99196119046212,15.0
18.8,34.99434998932482,15.0
18.816666666666666,34.996738788187514,15.0
18.833333333333332,34.99912758705021,15.0
18.85,35.00151638591291,15.0
18.866666666666667,35.003905184775604,15.0
18.883333333333333,35.0062939836383,15.0
18.9,35.008682782501,15.0
18.916666666666668,35.011071581363694,15.0
18.933333333333334,35.01346038022639,15.0
