Time,Velocity
0.0,0.16333334147930145
0.016666666666666666,0.3266666829586029
0.03333333333333333,0.49000003933906555
0.05,0.6533333659172058
0.06666666666666667,0.8166666030883789
0.08333333333333333,0.9799998998641968
0.1,1.1433331966400146
0.11666666666666667,1.3066664934158325
0.13333333333333333,1.46999990940094
0.15,1.633333444595337
0.16666666666666666,1.7966668605804443
0.18333333333333332,1.9600002765655518
0.2,2.123333692550659
0.21666666666666667,2.2866671085357666
0.23333333333333334,2.450000524520874
0.25,2.6133339405059814
0.26666666666666666,2.7766671180725098
0.2833333333333333,2.940000295639038
0.3,3.1033334732055664
0.31666666666666665,3.2666664123535156
0.3333333333333333,3.429999589920044
0.35,3.5933327674865723
0.36666666666666664,3.7566659450531006
0.38333333333333336,3.91999888420105
0.4,4.083332061767578
0.4166666666666667,4.2466654777526855
0.43333333333333335,4.409998416900635
0.45,4.573331356048584
0.4666666666666667,4.736664772033691
0.48333333333333334,4.899997711181641
0.5,5.06333065032959
0.5166666666666667,5.2266645431518555
0.5333333333333333,5.389997959136963
0.55,5.5533318519592285
0.5666666666666667,5.716665744781494
0.5833333333333334,5.879999160766602
0.6,6.043333053588867
0.6166666666666667,6.206666946411133
0.6333333333333333,6.37000036239624
0.65,6.533334255218506
0.6666666666666666,6.6966681480407715
0.6833333333333333,6.860001564025879
0.7,7.0233354568481445
0.7166666666666667,7.18666934967041
0.7333333333333333,7.350002765655518
0.75,7.513336658477783
0.7666666666666667,6.21190071105957
0.7833333333333333,4.675445079803467
0.8,0.2489095835434454
0.8166666666666667,0.258342132228285
0.8333333333333334,0.2718462321185176
0.85,0.2774684209753667
0.8666666666666667,0.27631731162982054
0.8833333333333333,0.2699348563879963
0.9,0.25972260127486496
0.9166666666666666,0.2468748107291243
0.9333333333333333,0.23233504302871963
0.95,0.21685279963362936
0.9666666666666667,0.20099867912353342
0.9833333333333333,0.18519861478892483
1.0,0.16976517912149316
1.0166666666666666,0.1549266204671484
1.0333333333333334,0.1408315589933989
1.05,0.12757277199217523
1.0666666666666667,0.11520475187506173
1.0833333333333333,0.10374417261139303
1.1,0.09318977736869678
1.1166666666666667,0.083520070868769
1.1333333333333333,0.07469429858499409
1.15,0.06667860209770628
1.1666666666666667,0.059417463996978205
1.1833333333333333,0.05286158022971569
1.2,0.046959969053485685
1.2166666666666666,0.04165778588953865
1.2333333333333334,0.03690808813173486
1.25,0.032661149006965484
1.2666666666666666,0.028870389862759947
1.2833333333333334,0.025492505508004276
1.3,0.022488162949423178
1.3166666666666667,0.019821645692851556
1.3333333333333333,0.017452790132388662
1.35,0.01535596351430366
1.3666666666666667,0.013499812407776242
1.3833333333333333,0.011859504037718516
1.4,0.010411140658723325
1.4166666666666667,0.009133779142256692
1.4333333333333333,0.008009272622895162
1.45,0.00701831830076816
1.4666666666666666,0.006146159008457493
1.4833333333333334,0.005380796158066476
1.5,0.004707566630218501
1.5166666666666666,0.004116892180329405
1.5333333333333334,0.0035980030540798975
1.55,0.0031446625692877982
1.5666666666666667,0.0027462366241673294
1.5833333333333333,0.0023978139575635596
1.6,0.002093193723539909
1.6166666666666667,0.0018256342921305195
1.6333333333333333,0.0015927070444679882
1.65,0.0013888769213345556
1.6666666666666667,0.001210863375206778
1.6833333333333333,0.0010550560959699932
1.7,0.0009197617557923691
1.7166666666666666,0.0008009635974828989
1.7333333333333334,0.0006965257377090527
1.75,0.0006069349925876786
1.7666666666666666,0.0
1.7833333333333334,0.00012362135649955533
1.8,0.00016570874634803967
1.8166666666666667,0.00019322135787425035
1.8333333333333333,0.00021012913977639243
1.85,0.000216413663139792
1.8666666666666667,0.0002177769205043662
1.8833333333333333,0.00021361861057890845
1.9,0.00020698073374903397
1.9166666666666667,0.00019658548061178395
1.9333333333333333,0.00018565585567489358
1.95,0.00017411607984564617
1.9666666666666666,0.0001611267687443209
1.9833333333333334,0.00014872858364302046
2.0,0.00013696939768154302
2.0166666666666666,0.00012460975292668698
2.033333333333333,0.00011403315949423176
2.05,0.00010254108476670819
2.066666666666667,9.42820431214439e-05
2.0833333333333335,8.460223492535357e-05
2.1,7.506537985292273e-05
2.1166666666666667,6.80079018993806e-05
2.1333333333333333,6.0406910646142306e-05
2.15,5.517130239394086e-05
2.1666666666666665,4.911531695927813e-05
2.183333333333333,0.0
2.2,1.1179276148769586e-05
2.216666666666667,1.6394317546744568e-05
2.2333333333333334,1.8740566592361618e-05
2.25,1.9932485064133288e-05
2.2666666666666666,2.010426631736616e-05
2.283333333333333,2.000893311768684e-05
2.3,2.0189842815242407e-05
2.316666666666667,2.0571383878464288e-05
2.3333333333333335,2.0065702455864732e-05
2.35,1.879734048968011e-05
2.3666666666666667,1.7080777289152408e-05
2.3833333333333333,1.5392813309975093e-05
2.4,1.5049374527095087e-05
2.4166666666666665,1.4372177082851448e-05
2.433333333333333,1.2140524709381041e-05
2.45,1.1244141930836417e-05
2.466666666666667,1.0347827277375924e-05
2.4833333333333334,1.0013748198361759e-05
2.5,7.953903613392643e-06
2.5166666666666666,0.23216403081253778
2.533333333333333,0.6817078570273022
2.55,1.117117240663576
2.566666666666667,1.5384226889012016
2.5833333333333335,1.9100809478287848
2.6,2.2534947938755274
2.6166666666666667,2.5046413596664467
2.6333333333333333,2.6459363367812005
2.65,2.8293642578070064
2.6666666666666665,2.952359980347428
2.683333333333333,3.0651038043040124
2.7,3.172364630885262
2.716666666666667,3.2534693164132085
2.7333333333333334,3.2670666762950327
2.75,3.4273423133517165
2.7666666666666666,3.463242548032705
2.783333333333333,3.478670501358314
2.8,3.6507997829193646
2.816666666666667,3.6689096083694026
2.8333333333333335,3.7405439023948293
2.85,3.767277011961567
2.8666666666666667,3.9528129688146616
2.8833333333333333,3.9603585356299886
2.9,4.090456771190501
2.9166666666666665,4.113823676786224
2.933333333333333,4.203514770870695
2.95,4.223005403480555
2.966666666666667,4.409953981005796
2.9833333333333334,4.423232883417553
3.0,4.521946763369137
3.0166666666666666,4.5712443485207785
3.033333333333333,4.600402365459902
3.05,4.789378569238475
3.066666666666667,4.81311842266622
3.0833333333333335,4.886473358218835
3.1,4.936400196651191
3.1166666666666667,5.007551131932315
3.1333333333333333,5.057146626718698
3.15,5.163566148561892
3.1666666666666665,5.2350225738953915
3.183333333333333,5.288781310597256
3.2,5.415664769343998
3.216666666666667,5.483066072299562
3.2333333333333334,5.5485143177433365
3.25,5.61036942952863
3.2666666666666666,5.724307653663886
3.283333333333333,5.798285362781858
3.3,5.8658975256892125
3.316666666666667,5.933988872977747
3.3333333333333335,6.021858665311031
3.35,6.106765119040771
3.3666666666666667,6.179963208821261
3.3833333333333333,6.253660642202923
3.4,6.332013659964118
3.4166666666666665,6.412952927218251
3.433333333333333,6.4907169996321805
3.45,6.5663571206106806
3.466666666666667,6.642115317696245
3.4833333333333334,6.718146002703944
3.5,6.793794873138646
3.5166666666666666,6.868673209331305
3.533333333333333,6.94323792409675
3.55,7.01762244399885
3.566666666666667,7.091759694684776
3.5833333333333335,7.165566955357154
3.6,7.239015873055916
3.6166666666666667,7.312171261297677
3.6333333333333333,7.385176477768221
3.65,7.4581812395805205
3.6666666666666665,7.531324446736887
3.683333333333333,7.604710450336357
3.7,7.678421309718571
3.716666666666667,7.752495137516489
3.7333333333333334,7.826942482830497
3.75,7.901748434811088
3.7666666666666666,7.976874657901551
3.783333333333333,8.052270074355809
3.8,8.127874964503896
3.816666666666667,8.203630620518764
3.8333333333333335,8.27948057266412
3.85,8.355378170459995
3.8666666666666667,8.431287237143279
3.8833333333333333,8.507190555384078
3.9,8.583092002663918
3.9166666666666665,8.65902870138731
3.933333333333333,8.734803299122047
3.95,8.809951309776332
3.966666666666667,8.884230515428209
3.9833333333333334,8.957436833296896
4.0,9.029246968035071
4.016666666666667,9.0997049302122
4.033333333333333,9.087161207643215
4.05,9.075900176123861
4.066666666666666,9.070419392016005
4.083333333333333,9.068193491768772
4.1,9.06674485653991
4.116666666666666,9.065438316896397
4.133333333333334,9.064164206829421
4.15,9.062901534278648
4.166666666666667,9.061643624014176
4.183333333333334,9.060391448569995
4.2,9.059141153773876
4.216666666666667,9.057892888054754
4.233333333333333,9.056645494714749
4.25,9.05539998020941
4.266666666666667,9.054154487788518
4.283333333333333,9.052909949224565
4.3,9.051665380582106
4.316666666666666,9.050421790528683
4.333333333333333,9.049177235843985
4.35,9.047932672875227
4.366666666666666,9.046688126336809
4.383333333333334,9.045443572479009
4.4,9.044199009230168
4.416666666666667,9.04295446087661
4.433333333333334,9.041710867138807
4.45,9.040467349206226
4.466666666666667,9.039222813211396
4.483333333333333,9.037980172475597
4.5,9.036736565959686
4.516666666666667,9.035493931782858
4.533333333333333,9.074952411354147
4.55,9.149151518612825
4.566666666666666,9.23007788987675
4.583333333333333,9.315990093934085
4.6,9.404553496004302
4.616666666666666,9.494483549556895
4.633333333333334,9.584695961699747
4.65,9.674281726022702
4.666666666666667,9.762636291431242
4.683333333333334,9.849375338560094
4.7,9.934277600186089
4.716666666666667,10.017237203057825
4.733333333333333,10.098229356009051
4.75,10.177281728522159
4.766666666666667,10.25445727147394
4.783333333333333,10.32983989891314
4.8,10.403527889140916
4.816666666666666,10.475624131709838
4.833333333333333,10.546234557460073
4.85,10.615459266072781
4.866666666666666,10.683395571375089
4.883333333333334,10.75013499438265
4.9,10.815762421708076
4.916666666666667,10.880351304225519
4.933333333333334,10.943972205387462
4.95,11.006689054485387
4.966666666666667,11.068553285542242
4.983333333333333,11.129611646796661
5.0,11.189905165669842
5.016666666666667,11.249468168325235
5.033333333333333,11.30833400630601
5.05,11.366524657384394
5.066666666666666,11.424062040892327
5.083333333333333,11.48096426978421
5.1,11.53724470311953
5.116666666666666,11.592914810607239
5.133333333333334,11.647985022956513
5.15,11.702460144595173
5.166666666666667,11.756348734104602
5.183333333333334,11.809654640098302
5.2,11.862380709632705
5.216666666666667,11.914530779210455
5.233333333333333,11.966105736052105
5.25,12.017109459192678
5.266666666666667,12.067541952347227
5.283333333333333,12.11740412535262
5.3,12.166697897192366
5.316666666666666,12.215422316396756
5.333333333333333,12.263580262304552
5.35,12.31117076929856
5.366666666666666,12.35819765211628
5.383333333333334,12.404661862792256
5.4,12.450562466615379
5.416666666666667,12.495903244554341
5.433333333333334,12.540684192796872
5.45,12.584906301908582
5.466666666666667,12.628575276990494
5.483333333333333,12.67169016636876
5.5,12.714252876973505
5.516666666666667,12.756267220933477
5.533333333333333,12.797736059905793
5.55,12.838663223188671
5.566666666666666,12.879047728749228
5.583333333333333,12.918895313596844
5.6,12.958208844727931
5.616666666666666,12.996991164715995
5.633333333333334,13.035247045635925
5.65,13.072978415749617
5.666666666666667,13.110187169709597
5.683333333333334,13.146879980832333
5.7,13.183058770706916
5.716666666666667,13.218728286779411
5.733333333333333,13.253890443940463
5.75,13.28855192049717
5.766666666666667,13.322712713623407
5.783333333333333,13.35638045411719
5.8,13.38955800409281
5.816666666666666,13.422247272753454
5.833333333333333,13.454456846731881
5.85,13.486188623948955
5.866666666666666,13.517445468696275
5.883333333333334,13.54823402168019
5.9,13.578557208729723
5.916666666666667,13.608417860902582
5.933333333333334,13.63782360797443
5.95,13.666776357584466
5.966666666666667,13.695280887906192
5.983333333333333,13.723342902457318
6.0,13.750966224815544
6.016666666666667,13.778152761742257
6.033333333333333,13.805004557132351
6.05,13.800530849127785
6.066666666666666,13.79707376404816
6.083333333333333,13.794139293907367
6.1,13.79150714111082
6.116666666666666,13.789058097556092
6.133333333333334,13.786727307400108
6.15,13.784470902406497
6.166666666666667,13.782265996832525
6.183333333333334,13.780096375460458
6.2,13.777948689109017
6.216666666666667,13.775817217662322
6.233333333333333,13.773696236566677
6.25,13.77158288897601
6.266666666666667,13.769476213425788
6.283333333333333,13.767373352011745
6.3,13.765274305034206
6.316666666666666,13.763177167681327
6.333333333333333,13.761080981254803
6.35,13.758984794286924
6.366666666666666,13.756890513803338
6.383333333333334,13.754795279133221
6.4,13.752701957480372
6.416666666666667,13.75060863407115
6.433333333333334,13.748516262839301
6.45,13.746426753746544
6.466666666666667,13.744336290647592
6.483333333333333,13.742246779918522
6.5,13.740157269574436
6.516666666666667,13.738066805549158
6.533333333333333,13.73597824667243
6.55,13.813471366752198
6.566666666666666,13.939111938373282
6.583333333333333,14.056217079948413
6.6,14.164695242240139
6.616666666666666,14.264998463362096
6.633333333333334,14.357498665489565
6.65,14.442498197852917
6.666666666666667,14.520356593060049
6.683333333333334,14.591513457458374
6.7,14.656466649773174
6.716666666666667,14.715736848281368
6.733333333333333,14.769848609901851
6.75,14.819316908089071
6.766666666666667,14.864633839003139
6.783333333333333,14.906262898710382
6.8,14.944630371077656
6.816666666666666,14.980130129460502
6.833333333333333,15.013114083224757
6.85,15.04390171256234
6.866666666666666,15.072769585961934
6.883333333333334,15.099968519832546
6.9,15.125711185541538
6.916666666666667,15.150183569391844
6.933333333333334,15.173545854693609
6.95,15.195933477883191
6.966666666666667,15.21746183570689
6.983333333333333,15.238230110317472
7.0,15.258315550748655
7.016666666666667,15.277787774501265
7.033333333333333,15.296704004491572
7.05,15.315108107619864
7.066666666666666,15.333035352876301
7.083333333333333,15.350519152238858
7.1,15.368019164052559
7.116666666666666,15.386746562627776
7.133333333333334,15.402524230512117
7.15,15.4114687875697
7.166666666666667,15.410208990598283
7.183333333333334,15.39612219511002
7.2,15.36931331852201
7.216666666666667,15.331804158392762
7.233333333333333,15.285297988465668
7.25,15.231219606066823
7.266666666666667,15.17076873646852
7.283333333333333,15.104961051453888
7.3,15.034652957523209
7.316666666666666,14.960575918831864
7.333333333333333,14.883349830270806
7.35,14.803504939598918
7.366666666666666,14.721492334748898
7.383333333333334,14.637700164810491
7.4,14.552462204148734
7.416666666666667,14.466061734929292
7.433333333333334,14.379410434114485
7.45,14.294239244807603
7.466666666666667,14.212671055417822
7.483333333333333,14.136484459711262
7.5,14.067244480905416
7.516666666666667,14.00635682699457
7.533333333333333,13.955082257030467
7.55,13.914564237122832
7.566666666666666,13.885851813389985
7.583333333333333,13.869906295141222
7.6,13.86714730074928
7.616666666666666,13.87571896645241
7.633333333333334,13.893959035987299
7.65,13.92048278234826
7.666666666666667,13.954114284153645
7.683333333333334,13.993854102526688
7.7,14.038850583839837
7.716666666666667,14.08837420748354
7.733333333333333,14.141797417168094
7.75,14.198587110660434
7.766666666666667,14.258280763408665
7.783333333333333,14.32048354217796
7.8,14.384852126101949
7.816666666666666,14.451089922559682
7.833333333333333,14.51894134366711
7.85,14.58818704434491
7.866666666666666,14.658633426948597
7.883333333333334,14.730111690681863
7.9,14.802480673696829
7.916666666666667,14.875611678106361
7.933333333333334,14.949394985088585
7.95,15.023739054504631
7.966666666666667,15.098557102709444
7.983333333333333,15.173778556415018
8.0,15.249339503144245
8.016666666666667,15.325171309488423
8.033333333333333,15.401162378587612
8.05,15.477368026995071
8.066666666666666,15.467170331288065
8.083333333333334,15.462289398124666
8.1,15.458951519342962
8.116666666666667,15.45615914874992
8.133333333333333,15.453576583619434
8.15,15.451074146386933
8.166666666666666,15.4486031666459
8.183333333333334,15.446143630925087
8.2,15.443690769397508
8.216666666666667,15.441240751742393
8.233333333333333,15.438792655878105
8.25,15.436343619977986
8.266666666666667,15.43389457400616
8.283333333333333,15.43144648013942
8.3,15.428998384262945
8.316666666666666,15.42655219740996
8.333333333333334,15.424106964900215
8.35,15.421663640860217
8.366666666666667,15.419219361863465
8.383333333333333,15.41677603636738
8.4,15.414332710113099
8.416666666666666,15.411890337119182
8.433333333333334,15.409448918384308
8.45,15.40700749800054
8.466666666666667,15.40456607681074
8.483333333333333,15.402127519889866
8.5,15.399688009311888
8.516666666666667,15.397249454112194
8.533333333333333,15.39481185090901
8.55,15.392375200893788
8.566666666666666,15.470956467390723
8.583333333333334,15.598789547690382
8.6,15.712750408247858
8.616666666666667,15.814286735355818
8.633333333333333,15.904891036707115
8.65,15.985540831426384
8.666666666666666,16.055303409081485
8.683333333333334,16.11326423582879
8.7,16.160181443042088
8.716666666666667,16.19752370853369
8.733333333333333,16.22688367944108
8.75,16.250901137721858
8.766666666666667,16.2718343979826
8.783333333333333,16.291430599086464
8.8,16.310141786028893
8.816666666666666,16.327668503483864
8.833333333333334,16.342229278386547
8.85,16.353543732059272
8.866666666666667,16.361970443692492
8.883333333333333,16.367793609962817
8.9,16.37156443889741
8.916666666666666,16.374940460782717
8.933333333333334,16.378919208598628
8.95,16.38337862511173
8.966666666666667,16.388196615485096
8.983333333333333,16.39326256054912
9.0,16.398471557241727
9.016666666666667,16.403732053233902
9.033333333333333,16.4089639404937
9.05,16.414090919276365
9.066666666666666,16.419046237180613
9.083333333333334,16.42377648622032
9.1,16.42823017069405
9.116666666666667,16.432365324192638
9.133333333333333,16.436141893337997
9.15,16.439535083653908
9.166666666666666,16.44251628490358
9.183333333333334,16.444673507599862
9.2,16.443910564738587
9.216666666666667,16.43844789350567
9.233333333333333,16.42779720391113
9.25,16.412799642842383
9.266666666666667,16.394454668813825
9.283333333333333,16.37449606699459
9.3,16.354470709296397
9.316666666666666,16.33567750503378
9.333333333333334,16.318953786995202
9.35,16.30396004054375
9.366666666666667,16.2903796488425
9.383333333333333,16.27793031787214
9.4,16.266367910014534
9.416666666666666,16.255476892015484
9.433333333333334,16.24506843655123
9.45,16.234982322094012
9.466666666666667,16.225081224326768
9.483333333333333,16.215246882234055
9.5,16.20538393160134
9.516666666666667,16.195404629939578
9.533333333333333,16.185242222549185
9.55,16.174835674230877
9.566666666666666,16.16413920614908
9.583333333333334,16.15311276586422
9.6,16.141725838111185
9.616666666666667,16.129949806010714
9.633333333333333,16.117769414596026
9.65,16.10516368073467
9.666666666666666,16.092123069514383
9.683333333333334,16.078636136867026
9.7,16.064697160836456
9.716666666666667,16.0502985106602
9.733333333333333,16.035438279083817
9.75,16.020114559755395
9.766666666666667,16.004325443940246
9.783333333333333,15.988072841263632
9.8,15.971352934785646
9.816666666666666,15.954168586489137
9.833333333333334,15.936523611135636
9.85,15.91841419557632
9.866666666666667,15.899846060057774
9.883333333333333,15.880821111136981
9.9,15.86134125808987
9.916666666666666,15.841408405896406
9.933333333333334,15.821023510476394
9.95,15.800190385496384
9.966666666666667,15.778913799218692
9.983333333333333,15.757192804267548
10.0,15.734605863583997
10.016666666666667,15.709971375307203
10.033333333333333,15.683553506013048
10.05,15.655660293617887
10.066666666666666,15.62654637385302
10.083333333333334,15.596425366183697
10.1,15.565729290354279
10.116666666666667,15.53501509518054
10.133333333333333,15.505400491647086
10.15,15.476963682625625
