Time,Velocity
10.166666666666666,15.44945671071807
10.183333333333334,15.42267262736681
10.2,15.396438817133896
10.216666666666667,15.3706036446924
10.233333333333333,15.345039317400394
10.25,15.319636163259396
10.266666666666667,15.294304532911122
10.283333333333333,15.268965273159923
10.3,15.243551627645344
10.316666666666666,15.218012095599777
10.333333333333334,15.192302808630576
10.35,15.166387527025954
10.366666666666667,15.140234779372827
10.383333333333333,15.113820723709027
10.4,15.087129151337928
10.416666666666666,15.060141935045353
10.433333333333334,15.032849541362728
10.45,15.00524147856755
10.466666666666667,14.977312981465909
10.483333333333333,14.949055462569252
10.5,14.920468926281927
10.516666666666667,14.891550507937808
10.533333333333333,14.862297350355226
10.55,14.832711358334056
10.566666666666666,14.80279157852976
10.583333333333334,14.772538962987232
10.6,14.74195542112682
10.616666666666667,14.711044766603136
10.633333333333333,14.679827028999373
10.65,14.648330816698925
10.666666666666666,14.616593322794248
10.683333333333334,14.584587847022602
10.7,14.552466961004104
10.716666666666667,14.52024118394443
10.733333333333333,14.487936250151556
10.75,14.455576002538155
10.766666666666667,14.42318142417605
10.783333333333333,14.39077063159433
10.8,14.358357933442448
10.816666666666666,14.35917332810564
10.833333333333334,14.358408479421595
10.85,14.356949363668305
10.866666666666667,14.355145006185186
10.883333333333333,14.353158494320162
10.9,14.351071846717128
10.916666666666666,14.348931792668312
10.933333333333334,14.34676026537726
10.95,14.344571572615688
10.966666666666667,14.34237143413722
10.983333333333333,14.34016748118601
11.0,14.337960666588975
11.016666666666667,14.335750992993601
11.033333333333333,14.33354132042118
11.05,14.331330692939883
11.066666666666666,14.329120065109588
11.083333333333334,14.32691134407647
11.1,14.324703576965412
11.116666666666667,14.322494855282445
11.133333333333333,14.320287086679052
11.15,14.318079317510177
11.166666666666666,14.31587250128848
11.183333333333334,14.313665688472483
11.2,14.311458874404941
11.216666666666667,14.309252061264017
11.233333333333333,14.307046201623946
11.25,14.304841297506504
11.266666666666667,14.302636391596035
11.283333333333333,14.300432438921614
11.3,14.298227531037561
11.316666666666666,14.157534085212951
11.333333333333334,13.928273398071662
11.35,13.711012856637517
11.366666666666667,13.508074670568684
11.383333333333333,13.319576148378534
11.4,13.145053776478543
11.416666666666666,12.983768487495283
11.433333333333334,12.834785661502561
11.45,12.697015245853871
11.466666666666667,12.569294698909367
11.483333333333333,12.450449093651642
11.5,12.338423247741282
11.516666666666667,12.23135462691738
11.533333333333333,12.128450723715046
11.55,12.029233746833453
11.566666666666666,11.933264044767464
11.583333333333334,11.84015538326272
11.6,11.749570156597866
11.616666666666667,11.661939428008015
11.633333333333333,11.578370420919041
11.65,11.500307957691632
11.666666666666666,11.427562256141153
11.683333333333334,11.359259744406371
11.7,11.294648924967658
11.716666666666667,11.232746555614387
11.733333333333333,11.172517893643894
11.75,11.113864710259625
11.766666666666667,11.057000630065408
11.783333333333333,11.002102079662864
11.8,10.949607757345493
11.816666666666666,10.90019858796909
11.833333333333334,10.853621843202365
11.85,10.809373969807629
11.866666666666667,10.767032529185283
11.883333333333333,10.72623889741792
11.9,10.68669267739881
11.916666666666666,10.648142100589896
11.933333333333334,10.610376401422382
11.95,10.573218195774155
11.966666666666667,10.536527293975306
11.983333333333333,10.500187343372298
12.0,10.464105840674543
12.016666666666667,10.428209353126112
12.033333333333333,10.392439702180077
12.05,10.356748254189903
12.066666666666666,10.321107332096757
12.083333333333334,10.285493149768579
12.1,10.249897069831459
12.116666666666667,10.214323865179995
12.133333333333333,10.178798358037598
12.15,10.143378686417392
12.166666666666666,10.108185998750367
12.183333333333334,10.073377637259032
12.2,10.03903561541985
12.216666666666667,10.005126555534975
12.233333333333333,9.971443603424953
12.25,9.937538471771926
12.266666666666667,9.903088802880657
12.283333333333333,9.868085008735846
12.3,9.832705440194974
12.316666666666666,9.79712174504206
12.333333333333334,9.761408351343816
12.35,9.725597667379049
12.366666666666667,9.689576237731748
12.383333333333333,9.653174277036426
12.4,9.616847669273042
12.416666666666666,9.58122390658029
12.433333333333334,9.546837091190088
12.45,9.514249849086005
12.466666666666667,9.484053500720512
12.483333333333333,9.45615266379021
12.5,9.430220207719964
12.516666666666667,9.405975756162766
12.533333333333333,9.383179014732953
12.55,9.361614419976915
12.566666666666666,9.341099826206287
12.583333333333334,9.321475014558832
12.6,9.302599793024255
12.616666666666667,9.28440836143809
12.633333333333333,9.2669636609361
12.65,9.250320049708169
12.666666666666666,9.234525214133274
12.683333333333334,9.21962492902217
12.7,9.205606795897411
12.716666666666667,9.192345885934197
12.733333333333333,9.179749689879428
12.75,9.167771478621203
12.766666666666667,9.156369292693931
12.783333333333333,9.145515468972407
12.8,9.135191890428418
12.816666666666666,9.125374716652074
12.833333333333334,9.116011492707058
12.85,9.107062167940601
12.866666666666667,9.098502895348489
12.883333333333333,9.090302205936391
12.9,9.082431490977774
12.916666666666666,9.074870720660826
12.933333333333334,9.067410088025277
12.95,9.059614712830296
12.966666666666667,9.05153514124757
12.983333333333333,9.043240992185881
13.0,9.034795209933641
13.016666666666667,9.026442886627047
13.033333333333333,9.01864751220204
13.05,9.011383337117435
13.066666666666666,9.004606492396949
13.083333333333334,8.998278829600096
13.1,8.992354573483151
13.116666666666667,8.986793667966566
13.133333333333333,8.981560831537834
13.15,8.976625540858286
13.166666666666666,8.971959188290137
13.183333333333334,8.967536975247832
13.2,8.963339832652418
13.216666666666667,8.959346784417102
13.233333333333333,8.955543512560313
13.25,8.951916671781936
13.266666666666667,8.948454815949663
13.283333333333333,8.945148408894118
13.3,8.94200126555685
13.316666666666666,8.939044860004863
13.333333333333334,8.936306847980992
13.35,8.933812024226143
13.366666666666667,8.931579460123734
13.383333333333333,8.929617742109373
13.4,8.927904934013249
13.416666666666666,8.926420053262143
13.433333333333334,8.925149751440216
13.45,8.924081632290283
13.466666666666667,8.923209966821819
13.483333333333333,8.922531899322502
13.5,8.922043612286933
13.516666666666667,8.92174415603456
13.533333333333333,8.921628763024879
13.55,8.921690753102379
13.566666666666666,8.921921544759138
13.583333333333334,8.922313508261274
13.6,8.922862827746124
13.616666666666667,8.923560919666329
13.633333333333333,8.924405876292113
13.65,8.925391025193006
13.666666666666666,8.926514461767702
13.683333333333334,8.927771408831436
13.7,8.929160918340223
13.716666666666667,8.930679174924737
13.733333333333333,8.93232426959803
13.75,8.934095251319658
13.766666666666667,8.935989256915805
13.783333333333333,8.938006288660594
13.8,8.940144437957905
13.816666666666666,8.942394167031596
13.833333333333334,8.944750710049329
13.85,8.947209297353233
13.866666666666667,8.949764202192497
13.883333333333333,8.952412567710322
13.9,8.955159169863311
13.916666666666666,8.958003995248122
13.933333333333334,8.960950864473833
13.95,8.964002638662583
13.966666666666667,8.967159318031204
13.983333333333333,8.970422810110867
14.0,8.973788343781276
14.016666666666667,8.9772473367885
14.033333333333333,8.980786440709636
14.05,8.984395162215977
14.066666666666666,8.98806301390482
14.083333333333334,8.991783317323202
14.1,8.995563699804482
14.116666666666667,8.999407983768785
14.133333333333333,9.003323790262536
14.15,9.00731493801197
14.166666666666666,9.011386195742912
14.183333333333334,9.015544238858055
14.2,9.019790971880232
14.216666666666667,9.02413116476847
14.233333333333333,9.028564818612075
14.25,9.033096703369909
14.266666666666667,9.037727770413037
14.283333333333333,9.042459925064811
14.3,9.047294124291339
14.316666666666666,9.05223227506458
14.333333333333334,9.0572743819626
14.35,9.062421389600482
14.366666666666667,9.067673301305096
14.383333333333333,9.073032024439193
14.4,9.0784956527832
14.416666666666666,9.0840660955589
14.433333333333334,9.089744299661222
14.45,9.095527410212771
14.466666666666667,9.101418287704176
14.483333333333333,9.107415022979795
14.5,9.113518569853424
14.516666666666667,9.119710808378953
14.533333333333333,9.125936426606984
14.55,9.132145839994521
14.566666666666666,9.138298978895214
14.583333333333334,9.144360563956756
14.6,9.150315339014808
14.616666666666667,9.156190001967527
14.633333333333333,9.162008398453052
14.65,9.167791509437833
14.666666666666666,9.173556501613426
14.683333333333334,9.17931958293677
14.7,9.185093156861077
14.716666666666667,9.190890572416652
14.733333333333333,9.196721369040397
14.75,9.202593170630092
14.766666666666667,9.208513614446154
14.783333333333333,9.21448936928505
14.8,9.220524253109131
14.816666666666666,9.22660872522416
14.833333333333334,9.232700827488188
14.85,9.238767182629129
14.866666666666667,9.244779177907757
14.883333333333333,9.250708201180089
14.9,9.256542810971107
14.916666666666666,9.26229445036815
14.933333333333334,9.267972657237975
14.95,9.273585058095497
14.966666666666667,9.279140238942956
14.983333333333333,9.284647741882623
15.0,9.290126629706165
15.016666666666667,9.295591210444043
15.033333333333333,9.30104720959577
15.05,9.306489858375404
15.066666666666666,9.311913432992105
15.083333333333334,9.317309349074083
15.1,9.322674749415805
15.116666666666667,9.328011538949232
15.133333333333333,9.333333070669692
15.15,9.338652691477634
15.166666666666666,9.343979943595711
15.183333333333334,9.349323414981667
15.2,9.354690723167511
15.216666666666667,9.360088546828713
15.233333333333333,9.365522610893688
15.25,9.370995776592917
15.266666666666667,9.376513765966573
15.283333333333333,9.382077530054625
15.3,9.387678486952147
15.316666666666666,9.393283259543905
15.333333333333334,9.39886323881459
15.35,9.404390762017666
15.366666666666667,9.40984771367147
15.383333333333333,9.415223602155784
15.4,9.420540367984366
15.416666666666666,9.425813261359123
15.433333333333334,9.431057542301067
15.45,9.4362837053366
15.466666666666667,9.441503192199395
15.483333333333333,9.446726493234117
15.5,9.45195933024027
15.516666666666667,9.45720933275307
15.533333333333333,9.462484133213815
15.55,9.467785637962315
15.566666666666666,9.473119563948774
15.583333333333334,9.478488776729648
15.6,9.48389518887207
15.616666666666667,9.489341652154666
15.633333333333333,9.494831027838067
15.65,9.5003633206875
15.666666666666666,9.505939483902962
15.683333333333334,9.511560469421061
15.7,9.517227232469375
15.716666666666667,9.522939770262232
15.733333333333333,9.528699038995988
15.75,9.534504085440501
15.766666666666667,9.54035586169473
15.783333333333333,9.546254366218513
15.8,9.552198649638227
15.816666666666666,9.558189668818185
15.833333333333334,9.564201662297872
15.85,9.570159296582995
15.866666666666667,9.576001536306277
15.883333333333333,9.581674975683839
15.9,9.587126206133817
15.916666666666666,9.59233234036834
15.933333333333334,9.597322943647098
15.95,9.602124720853647
15.966666666666667,9.606760556255592
15.983333333333333,9.611251431276314
16.0,9.615625004348395
16.016666666666666,9.619906072445126
16.033333333333335,9.624116567753077
16.05,9.628269841901822
16.066666666666666,9.632384012978157
16.083333333333332,9.636470528143041
16.1,9.640541786180941
16.116666666666667,9.644602553242404
16.133333333333333,9.648663319527643
16.15,9.652728852920033
16.166666666666668,9.656804875971263
16.183333333333334,9.66089425249921
16.2,9.664999842585202
16.216666666666665,9.669126416555597
16.233333333333334,9.673273013893791
16.25,9.677442498417635
16.266666666666666,9.681635825734
16.283333333333335,9.685853949006804
16.3,9.69009687022161
16.316666666666666,9.69436553728349
16.333333333333332,9.69866090770069
16.35,9.702981074447312
16.366666666666667,9.707327943285668
16.383333333333333,9.711700564108416
16.4,9.716097977746745
16.416666666666668,9.720523047495158
16.433333333333334,9.724971965776106
16.45,9.729446629109908
16.466666666666665,9.733947042201963
16.483333333333334,9.738472250468167
16.5,9.743022253752166
16.516666666666666,9.747598005121578
16.533333333333335,9.75219760061929
16.55,9.756821037585707
16.566666666666666,9.761469269618154
16.583333333333332,9.766142296102682
16.6,9.770840119001003
16.616666666666667,9.775560830998364
16.633333333333333,9.780305389470412
16.65,9.785074739699157
16.666666666666668,9.789866976403681
16.683333333333334,9.79468305567203
16.7,9.799523932136303
16.716666666666665,9.804386743043446
16.733333333333334,9.809273395563912
16.75,9.814183888939427
16.766666666666666,9.81911727142588
16.783333333333335,9.824073541459295
16.8,9.829052702432659
16.816666666666666,9.834018511265173
16.833333333333332,9.83886320413957
16.85,9.843498085463112
16.866666666666667,9.847846864973409
16.883333333333333,9.851841826275116
16.9,9.85546390057823
16.916666666666668,9.858770306238005
16.933333333333334,9.86180777468876
16.95,9.86461826659944
16.966666666666665,9.867238978082671
16.983333333333334,9.869699471973398
17.0,9.872030263151553
17.016666666666666,9.874253290295783
17.033333333333335,9.876389536827293
17.05,9.87845615923936
17.066666666666666,9.880466514450331
17.083333333333332,9.88243204696176
17.1,9.884364202201343
17.116666666666667,9.886268699875002
17.133333333333333,9.888154124498435
17.15,9.890025244106083
17.166666666666668,9.891885872195642
17.183333333333334,9.893739824491549
17.2,9.895589006960648
17.216666666666665,9.897435330286886
17.233333333333334,9.899280701038922
17.25,9.901126068674136
17.266666666666666,9.902972391458874
17.283333333333335,9.90481966667354
17.3,9.906668850911512
17.316666666666666,9.908520896614943
17.333333333333332,9.910373894976713
17.35,9.91223070962842
17.366666666666667,9.914089429284267
17.383333333333333,9.91594910271781
17.4,9.917810685126584
17.416666666666668,9.919674174079816
17.433333333333334,9.921538619638596
17.45,9.923405922643463
17.466666666666665,9.925275133335948
17.483333333333334,9.927144343920181
17.5,9.929015462336388
17.516666666666666,9.930887534458085
17.533333333333335,9.932759607241666
17.55,9.934632634079593
17.566666666666666,9.936506614803509
17.583333333333332,9.93838154817391
17.6,9.940257435418221
17.616666666666667,9.94213427504428
17.633333333333333,9.944011121854533
17.65,9.94587174918597
17.666666666666668,9.94766466653579
17.683333333333334,9.94934981703587
17.7,9.950891916870129
17.716666666666665,9.952259492459305
17.733333333333334,9.953443963005576
17.75,9.954471075415057
17.766666666666666,9.95536467452606
17.783333333333335,9.956142877324295
17.8,9.956821895899667
17.816666666666666,9.957418897660242
17.833333333333332,9.95794437562827
17.85,9.958408818012403
17.866666666666667,9.958815084761659
17.883333333333333,9.959165084153376
17.9,9.959459770025369
17.916666666666668,9.95970104982466
17.933333333333334,9.959893691982142
17.95,9.960044373867948
17.966666666666665,9.960158814814593
17.983333333333334,9.960242737921162
18.0,9.960299957768752
18.016666666666666,9.960332381924687
18.033333333333335,9.96034478205686
18.05,9.960339060859111
18.066666666666666,9.96031807941159
18.083333333333332,9.960281839266653
18.1,9.96023224753434
18.116666666666667,9.9601712114571
18.133333333333333,9.960097777582144
18.15,9.960012899338105
18.166666666666668,9.959916578409771
18.183333333333334,9.95980785844428
18.2,9.959687693917237
18.216666666666665,9.959553224097398
18.233333333333334,9.959406362424344
18.25,9.959246144085814
18.266666666666666,9.95907448246127
18.283333333333335,9.958892329126204
18.3,9.958697777945334
18.316666666666666,9.958493689649837
18.333333333333332,9.958277203255836
18.35,9.95805118008421
18.366666666666667,9.957815621542874
18.383333333333333,9.9575705249483
18.4,9.957318752150941
18.416666666666668,9.957059349782341
18.433333333333334,9.95679422875478
18.45,9.956522428793024
18.466666666666665,9.956244909173602
18.483333333333334,9.955960712942305
18.5,9.955669842337254
18.516666666666666,9.955371341150014
18.533333333333335,9.95506425814209
18.55,9.954750498101053
18.566666666666666,9.954428154699018
18.583333333333332,9.954098183205764
18.6,9.953758673442714
18.616666666666667,9.953411535829165
18.633333333333333,9.953055815853462
18.65,9.952691512107624
18.666666666666668,9.95208687995742
18.683333333333334,9.95082039515958
18.7,9.949005543354742
18.716666666666665,9.94672624927409
18.733333333333334,9.94405404013987
18.75,9.941283600223507
18.766666666666666,9.938888912405394
18.783333333333335,9.936807030983033
18.8,9.934997899990801
18.816666666666666,9.933426235696961
18.833333333333332,9.932060566134766
18.85,9.930870379890505
18.866666666666667,9.929830870646128
18.883333333333333,9.92891724684982
18.9,9.92810852739088
18.916666666666668,9.927387546245365
18.933333333333334,9.92673713729291
18.95,9.92614204164355
18.966666666666665,9.925592722266913
18.983333333333334,9.925077735335524
19.0,9.924588497608683
19.016666666666666,9.924119286588976
19.033333333333335,9.923663427060346
19.05,9.923217105440678
19.066666666666666,9.922774597680005
19.083333333333332,9.922334950578287
19.1,9.92189816443649
19.116666666666667,9.921474729689526
19.133333333333333,9.921074182838266
19.15,9.920704153622538
19.166666666666668,9.920371317799928
19.183333333333334,9.92007758244438
19.2,9.919816272424075
19.216666666666665,9.919580712715451
19.233333333333334,9.919369948903082
19.25,9.919182077884074
19.266666666666666,9.919012322816045
19.283333333333335,9.91886164155596
19.3,9.918726220449432
19.316666666666666,9.91860414946215
19.333333333333332,9.918490661607207
19.35,9.918382895828518
19.366666666666667,9.918277992622235
19.383333333333333,9.918174995310572
19.4,9.9180719979267
19.416666666666668,9.91796614119553
19.433333333333334,9.917857422012249
19.45,9.917745845936773
19.466666666666665,9.917630451393041
19.483333333333334,9.917510289838523
19.5,9.917387265554986
19.516666666666666,9.917259472696077
19.533333333333335,9.91712595754431
19.55,9.916988629087218
19.566666666666666,9.916845577061537
19.583333333333332,9.916698710250179
19.6,9.916547076440088
19.616666666666667,9.916389719157692
19.633333333333333,9.91622854688499
19.65,9.916061653270255
19.666666666666668,9.915890946398351
19.683333333333334,9.915715472022287
19.7,9.915535230394903
19.716666666666665,9.915224338716504
19.733333333333334,9.914550092833682
19.75,9.913575438305056
19.766666666666666,9.912346091044236
19.783333333333335,9.910903171076974
19.8,9.909404940958986
19.816666666666666,9.90811461153971
19.833333333333332,9.906995945682171
19.85,9.906029866991638
19.866666666666667,9.905199212596257
19.883333333333333,9.904489674063027
19.9,9.903887902499603
19.916666666666668,9.903381497617787
19.933333333333334,9.902939943827397
19.95,9.902519371388156
19.966666666666665,9.902117871048466
19.983333333333334,9.901733538224708
20.0,9.901363509081616
20.016666666666666,9.901023999306538
20.033333333333335,9.90074552282945
20.05,9.900516641032128
20.066666666666666,9.900327810953106
20.083333333333332,9.900173314630683
20.1,9.90004552120629
20.116666666666667,9.899941568468805
20.133333333333333,9.899854783187084
20.15,9.899784211824093
20.166666666666668,9.899726037079828
20.183333333333334,9.899678354310419
20.2,9.899640208703673
20.216666666666665,9.899609691152328
20.233333333333334,9.899584893824507
20.25,9.899563915553209
20.266666666666666,9.899545795919908
20.283333333333335,9.899528628464125
20.3,9.899511463594974
20.316666666666666,9.899494297342287
20.333333333333332,9.899476176132927
20.35,9.899456150087323
20.366666666666667,9.899435169121144
20.383333333333333,9.899411325402486
20.4,9.899386531118425
